
bootblock:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	fa                   	cli    
 19b:	5e                   	pop    %esi
 19c:	5f                   	pop    %edi
 19d:	5d                   	pop    %ebp
 19e:	c3                   	ret    
 19f:	83 c3 20             	add    $0x20,%ebx
 1a2:	39 de                	cmp    %ebx,%esi
 1a4:	76 eb                	jbe    0x191
 1a6:	8b 7b 0c             	mov    0xc(%ebx),%edi
 1a9:	83 ec 04             	sub    $0x4,%esp
 1ac:	ff 73 04             	pushl  0x4(%ebx)
 1af:	ff 73 10             	pushl  0x10(%ebx)
 1b2:	57                   	push   %edi
 1b3:	e8 44 ff ff ff       	call   0xfc
 1b8:	8b 4b 14             	mov    0x14(%ebx),%ecx
 1bb:	8b 43 10             	mov    0x10(%ebx),%eax
 1be:	83 c4 10             	add    $0x10,%esp
 1c1:	39 c1                	cmp    %eax,%ecx
 1c3:	76 da                	jbe    0x19f
 1c5:	01 c7                	add    %eax,%edi
 1c7:	29 c1                	sub    %eax,%ecx
 1c9:	b8 00 00 00 00       	mov    $0x0,%eax
 1ce:	fc                   	cld    
 1cf:	f3 aa                	rep stos %al,%es:(%edi)
 1d1:	eb cc                	jmp    0x19f
	...
 1fb:	00 00                	add    %al,(%eax)
 1fd:	00 55 aa             	add    %dl,-0x56(%ebp)
